product url,product title,price,reviews,rating
https://www.daraz.pk/products/golden-watch-pearls-bracelet-and-ladies-watches-for-girls-i139444943-s1299414518.html?search=1,Golden Watch Pearls Bracelet and Ladies Watches For Girls,Rs. 399,(1214), 4.7
https://www.daraz.pk/products/magnet-chain-watch-for-girls-black-i167774773-s1336794439.html?search=1,Magnet Chain Watch For Girls Black,Rs. 249,(196), 4.9
https://www.daraz.pk/products/premium-magnetic-wrist-watch-fashion-magnetic-wrist-watch-for-girls-cute-and-classy-magnetic-ladies-wrist-watch-best-stylish-magnetic-clasp-wrist-watch-for-women-and-girls-stylish-starry-sky-quartz-wrist-watch-trendy-stylish-magnetic-chain-mesh-i202054104-s1423135702.html?search=1,Premium Magnetic Wrist Watch - Fashion Magnetic Wrist Watch For Girls - Cute And Classy Magnetic Ladies Wrist Watch - Best Stylish Magnetic Clasp Wrist Watch For Women And Girls - Stylish Starry Sky Quartz Wrist Watch - Trendy Stylish Magnetic Chain Mesh,Rs. 260,(68), 4.3
https://www.daraz.pk/products/new-laxurius-looking-2020-magnet-buckle-starry-sky-quartz-watches-for-girls-women-magnetic-chain-belt-analog-watch-tw786-i186820304-s1373982854.html?search=1,New Laxurius Looking 2020 Magnet Buckle Starry sky Quartz Watches For Girls & Women - Magnetic Chain Belt Analog Watch-TW786,Rs. 229,(112), 4.6
https://www.daraz.pk/products/new-fashion-gold-chain-golden-pearls-bracelet-watch-for-women-and-girls-i196298568-s1391248284.html?search=1,New Fashion Gold Chain Golden Pearls Bracelet Watch For Women and Girls,Rs. 345,(83), 4.8
https://www.daraz.pk/products/bostanten-simple-elegant-watches-for-women-original-casual-i121022826-s1276306370.html?search=1,Bostanten watches for women Original Casual,"Rs. 1,269",(138), 5.0
https://www.daraz.pk/products/decent-watch-for-women-trendy-watch-for-girls-luxury-watch-for-ladies-with-free-gift-box-only-watch-and-box-i185596827-s1370820277.html?search=1,Decent Watch For Women Luxury Watch for Ladies Trendy Watch for Girls,Rs. 299,(215), 4.3
https://www.daraz.pk/products/watchify-fashion-magnetic-wrist-watch-for-girls-w924-i133467560-s1293895797.html?search=1,Watchify Fashion Magnetic Wrist Watch for Girls W924,Rs. 229,(248), 5.0
https://www.daraz.pk/products/bracelet-watch-for-girls-i129742747-s1289533496.html?search=1,Bracelet Watch For Girls,Rs. 229,(102), 4.9
https://www.daraz.pk/products/golden-watch-pearls-bracelet-golden-watch-for-girls-watches-for-women-golden-watch-pearl-braslet-for-ladies-golden-chain-watches-for-girls-golden-bracelet-for-ladies-golden-braslet-for-women-golden-watch-pearls-golden-watches-for-ladies-i188176716-s1377090850.html?search=1,Golden Watch Pearls Bracelet - Golden Watch for Girls | Watches for Women & Golden Watch Pearl Braslet for Ladies | Golden Chain Watches for Girls - Golden Bracelet for Ladies & Golden Braslet for Women & Golden Watch Pearls - Golden Watches for Ladies,Rs. 415,(123), 4.5
https://www.daraz.pk/products/girls-quartz-watch-magnetic-buckle-ladies-wristwatch-women-fashion-starry-sky-magnetic-mesh-steel-strap-chain-girl-clock-waches-i177688820-s1353956935.html?search=1,Girls Quartz Watch Magnetic Buckle Ladies Wristwatch Women Fashion Starry Sky Magnetic Mesh Steel Strap Chain Girl Clock Waches,Rs. 249,(65), 4.9
https://www.daraz.pk/products/faux-chronograph-quartz-classic-women-crystals-watch-i133188624-s1293495496.html?search=1,Faux Chronograph Quartz Classic Women Crystals Watch,Rs. 348,(171), 4.9
https://www.daraz.pk/products/golden-watch-pearls-bracelet-and-ladies-watches-for-girls-i138780955-s1298814386.html?search=1,Golden Watch Pearls Bracelet and Ladies Watches For Girls,Rs. 499,(146), 4.7
https://www.daraz.pk/products/eastern-cute-and-classy-magnetic-ladies-wrist-watch-f63772-i128294024-s1287282692.html?search=1,Eastern Cute And Classy Magnetic Ladies Wrist Watch -F63772,Rs. 199,(1018), 4.6
https://www.daraz.pk/products/decent-watch-for-women-luxury-watch-for-ladies-trendy-watch-for-girls-i189844833-s1380336800.html?search=1,Decent Watch For Women Luxury Watch for Ladies Trendy Watch for Girls,Rs. 264,(67), 4.2
https://www.daraz.pk/products/fashion-cute-girls-fancy-digital-dial-watch-fashion-infinity-i138138806-s1298244927.html?search=1,Fashion Cute Girls Fancy Digital Dial Watch- Fashion Infinity,Rs. 399,(35), 4.7
https://www.daraz.pk/products/stylish-bracelet-watch-with-free-random-design-bracelet-for-womengirls-with-box-i100471187-s1245786450.html?search=1,Stylish Bracelet Watch With Free Random Design Bracelet For Women/Girls With Box,Rs. 599,(40), 4.7
https://www.daraz.pk/products/beautiful-watch-for-women-in-high-quality-2020-luxury-watch-for-girls-with-free-box-only-watch-and-box-i154286208-s1319342844.html?search=1,Beautiful Watch For Women In high Quality 2020 Luxury Watch For Girls With Free Box ( Only Watch and Box ),Rs. 399,(47), 4.4
https://www.daraz.pk/products/eastern-best-and-stylish-magnetic-clasp-black-wrist-watches-for-women-girls-k5626-i179072577-s1356634959.html?search=1,Eastern Best and Stylish Magnetic Clasp Black Wrist Watches For Women Girls K5626,Rs. 229,(26), 4.6
https://www.daraz.pk/products/magnet-watch-for-girls-stylish-woman-ladies-watches-stylish-watch-new-designs-2021-i204018139-s1404442244.html?search=1,Luxury ladies watches trendy magnet watch for girls red and black color available,Rs. 286,(6), 4.9
https://www.daraz.pk/products/trendy-magnet-watch-in-branded-quality-for-women-2020-best-watch-for-girls-2020-with-free-gift-only-watch-and-box-i178648664-s1355792823.html?search=1,Decent Watch For Women Luxury Watch for Ladies Trendy Watch for Girls,Rs. 299,(94), 4.8
https://www.daraz.pk/products/handmade-paris-bracelet-watch-for-wommengirls-i183380540-s1417534084.html?search=1,Beautiful ladies watch Handmade  Braided Bracelet,Rs. 269,(149), 4.6
https://www.daraz.pk/products/waterproof-cute-and-luxury-ladies-magnetic-watch-for-girls-i192584391-s1385074398.html?search=1,WaterProof  Cute and luxury ladies magnetic watch For Girls,Rs. 228,(34), 4.2
https://www.daraz.pk/products/interchangeable-watch-gift-set-in-box-for-girls-6-dial-straps-i120100646-s1274642428.html?search=1,Interchangeable Watch Gift Set In Box For Girls - 6 Dial & Straps,Rs. 449,(64), 4.6
https://www.daraz.pk/products/chronograph-quartz-classic-girl-women-crystals-watch-i129603765-s1289838024.html?search=1,Chronograph Quartz Classic Girl Women Crystals Watch,Rs. 329,(32), 4.4
https://www.daraz.pk/products/diamond-cut-black-ladies-luxury-fashion-jewellery-female-watch-with-magnetic-mesh-strap-watch-for-girls-stylish-new-design-2021-i208498065-s1413888089.html?search=1,Diamond Cut Black Ladies Luxury Fashion jewellery Female Watch with Magnetic Mesh Strap - Watch for girls stylish new design 2021,Rs. 298,(13), 4.9
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.5
https://www.daraz.pk/products/trendy-stylish-watch-for-girls-women-stylish-magnet-watch-for-girls-luxury-fashion-watch-for-girls-i178390882-s1355402339.html?search=1,Trendy Stylish watch for girls Women Stylish Magnet Watch for girls Luxury Fashion Watch for girls,Rs. 264,(89), 4.4
https://www.daraz.pk/products/bracelet-watch-for-girls-and-ladies-3-items-bracelet-watch-rings-are-detachable-or-separable-gold-plated-2021-latest-fashion-trendy-stylish-luxury-at-affordable-price-i200374392-s1398358558.html?search=1,"Bracelet Watch for Girls and Ladies, 3 Items Bracelet, Watch & Rings are Detachable or Separable, Gold Plated, 2021 Latest Fashion, Trendy & Stylish, Luxury at affordable Price",Rs. 695,(49), 5.0
https://www.daraz.pk/products/stylish-and-fashionable-bracelet-heart-dial-watch-for-ladies-and-girls-with-gift-box-i202038780-s1401170444.html?search=1,Stylish and Fashionable Bracelet Heart Dial Watch for Ladies and Girls with Gift Box,Rs. 399,(50), 4.9
https://www.daraz.pk/products/waterproof-luxury-ladies-magnetic-watch-for-girls-i196366202-s1391330353.html?search=1,Women Mesh Magnet Buckle Starry Sky Luxury Fashion Watch - 2019 Model - Magnetic Strip - College/Office Girls,Rs. 239,(45), 4.2
https://www.daraz.pk/products/best-and-stylish-magnetic-clasp-wrist-watches-for-women-girls-i128301870-s1287316042.html?search=1,Best and Stylish Magnetic Clasp Wrist Watches For Women Girls,Rs. 244,(282), 4.7
https://www.daraz.pk/products/bracelet-watch-for-girls-with-box-handmade-latest-stylish-new-fashion-beautiful-fancy-cute-watch-for-girlswomenladies-dori-fashion-design-watch-with-high-quality-red-black-pink-2020-i185932368-s1377820045.html?search=1,"Bracelet Watch for Girls | With BOX, Handmade, Latest & Stylish | New Fashion, Beautiful & Fancy Cute Watch for Girls/Women/Ladies | Dori Fashion Design Watch with High Quality | Red – Black – Pink - 2020",Rs. 395,(29), 4.5
https://www.daraz.pk/products/eastern-interchangeable-watch-gift-set-in-box-for-girls-6-dial-strap-e89898-i125136015-s1282956974.html?search=1,Interchangeable Watch Gift Set In Box For Girls - 6 Dial & Strap,Rs. 399,(669), 4.6
https://www.daraz.pk/products/waterproof-luxury-ladies-magnetic-watch-for-girls-i186096079-s1371948494.html?search=1,WaterProof luxury ladies magnetic watch For Girls,Rs. 199,(393), 4.5
https://www.daraz.pk/products/eastern-pack-of-3-magnetic-chain-mesh-magnet-buckle-starry-sky-luxury-fashion-watch-f8000224-i145898196-s1308310899.html?search=1,Eastern Pack of 3 Magnetic Chain Mesh Magnet Buckle Starry Sky Luxury Fashion Watch -F8000224,Rs. 572,(279), 4.4
https://www.daraz.pk/products/simple-golden-pearls-bracelet-for-girlsladieswomen-valentine-day-gift-i204046736-s1404528489.html?search=1,Simple Golden Pearls Bracelet For Girls/Ladies/Women valentine day gift,Rs. 220,(14), 4.9
https://www.daraz.pk/products/cute-and-classy-golden-magnetic-ladies-wrist-watch-i177864547-s1354356452.html?search=1,Cute And Classy Golden Magnetic Ladies Wrist Watch,Rs. 199,(414), 4.4
https://www.daraz.pk/products/cute-and-classy-magnetic-ladies-wrist-watch-t825-i147162490-s1310262504.html?search=1,Cute And Classy  Magnetic Ladies Wrist Watch-T825,Rs. 199,(560), 4.8
https://www.daraz.pk/products/rose-goldd-magnetic-water-proof-watch-for-young-stylish-girl-classy-wrist-watch-for-pretty-lady-i128286624-s1287283541.html?search=1,Rose Goldd magnetic water proof watch for young stylish girl classy wrist watch for pretty lady,Rs. 199,(383), 4.5
https://www.daraz.pk/products/golden-watch-pearls-bracelet-and-ladies-watches-for-girls-i139444943-s1299414518.html?search=1,Golden Watch Pearls Bracelet and Ladies Watches For Girls,Rs. 399,(1214), 4.6
https://www.daraz.pk/products/magnet-chain-watch-for-girls-black-i167774773-s1336794439.html?search=1,Magnet Chain Watch For Girls Black,Rs. 249,(196), 4.3
https://www.daraz.pk/products/premium-magnetic-wrist-watch-fashion-magnetic-wrist-watch-for-girls-cute-and-classy-magnetic-ladies-wrist-watch-best-stylish-magnetic-clasp-wrist-watch-for-women-and-girls-stylish-starry-sky-quartz-wrist-watch-trendy-stylish-magnetic-chain-mesh-i202054104-s1423135702.html?search=1,Premium Magnetic Wrist Watch - Fashion Magnetic Wrist Watch For Girls - Cute And Classy Magnetic Ladies Wrist Watch - Best Stylish Magnetic Clasp Wrist Watch For Women And Girls - Stylish Starry Sky Quartz Wrist Watch - Trendy Stylish Magnetic Chain Mesh,Rs. 260,(68), 5.0
https://www.daraz.pk/products/new-laxurius-looking-2020-magnet-buckle-starry-sky-quartz-watches-for-girls-women-magnetic-chain-belt-analog-watch-tw786-i186820304-s1373982854.html?search=1,New Laxurius Looking 2020 Magnet Buckle Starry sky Quartz Watches For Girls & Women - Magnetic Chain Belt Analog Watch-TW786,Rs. 229,(112), 4.6
https://www.daraz.pk/products/new-fashion-gold-chain-golden-pearls-bracelet-watch-for-women-and-girls-i196298568-s1391248284.html?search=1,New Fashion Gold Chain Golden Pearls Bracelet Watch For Women and Girls,Rs. 345,(83), 4.2
https://www.daraz.pk/products/bostanten-simple-elegant-watches-for-women-original-casual-i121022826-s1276306370.html?search=1,Bostanten watches for women Original Casual,"Rs. 1,269",(138), 4.9
https://www.daraz.pk/products/decent-watch-for-women-trendy-watch-for-girls-luxury-watch-for-ladies-with-free-gift-box-only-watch-and-box-i185596827-s1370820277.html?search=1,Decent Watch For Women Luxury Watch for Ladies Trendy Watch for Girls,Rs. 299,(215), 4.4
https://www.daraz.pk/products/watchify-fashion-magnetic-wrist-watch-for-girls-w924-i133467560-s1293895797.html?search=1,Watchify Fashion Magnetic Wrist Watch for Girls W924,Rs. 229,(248), 4.6
https://www.daraz.pk/products/bracelet-watch-for-girls-i129742747-s1289533496.html?search=1,Bracelet Watch For Girls,Rs. 229,(102), 4.8
https://www.daraz.pk/products/golden-watch-pearls-bracelet-golden-watch-for-girls-watches-for-women-golden-watch-pearl-braslet-for-ladies-golden-chain-watches-for-girls-golden-bracelet-for-ladies-golden-braslet-for-women-golden-watch-pearls-golden-watches-for-ladies-i188176716-s1377090850.html?search=1,Golden Watch Pearls Bracelet - Golden Watch for Girls | Watches for Women & Golden Watch Pearl Braslet for Ladies | Golden Chain Watches for Girls - Golden Bracelet for Ladies & Golden Braslet for Women & Golden Watch Pearls - Golden Watches for Ladies,Rs. 415,(123), 4.7
https://www.daraz.pk/products/girls-quartz-watch-magnetic-buckle-ladies-wristwatch-women-fashion-starry-sky-magnetic-mesh-steel-strap-chain-girl-clock-waches-i177688820-s1353956935.html?search=1,Girls Quartz Watch Magnetic Buckle Ladies Wristwatch Women Fashion Starry Sky Magnetic Mesh Steel Strap Chain Girl Clock Waches,Rs. 249,(65), 4.9
https://www.daraz.pk/products/faux-chronograph-quartz-classic-women-crystals-watch-i133188624-s1293495496.html?search=1,Faux Chronograph Quartz Classic Women Crystals Watch,Rs. 348,(171), 4.7
https://www.daraz.pk/products/golden-watch-pearls-bracelet-and-ladies-watches-for-girls-i138780955-s1298814386.html?search=1,Golden Watch Pearls Bracelet and Ladies Watches For Girls,Rs. 499,(146), 4.2
https://www.daraz.pk/products/eastern-cute-and-classy-magnetic-ladies-wrist-watch-f63772-i128294024-s1287282692.html?search=1,Eastern Cute And Classy Magnetic Ladies Wrist Watch -F63772,Rs. 199,(1018), 4.5
https://www.daraz.pk/products/decent-watch-for-women-luxury-watch-for-ladies-trendy-watch-for-girls-i189844833-s1380336800.html?search=1,Decent Watch For Women Luxury Watch for Ladies Trendy Watch for Girls,Rs. 264,(67), 4.9
https://www.daraz.pk/products/fashion-cute-girls-fancy-digital-dial-watch-fashion-infinity-i138138806-s1298244927.html?search=1,Fashion Cute Girls Fancy Digital Dial Watch- Fashion Infinity,Rs. 399,(35), 4.7
https://www.daraz.pk/products/stylish-bracelet-watch-with-free-random-design-bracelet-for-womengirls-with-box-i100471187-s1245786450.html?search=1,Stylish Bracelet Watch With Free Random Design Bracelet For Women/Girls With Box,Rs. 599,(40), 4.3
https://www.daraz.pk/products/beautiful-watch-for-women-in-high-quality-2020-luxury-watch-for-girls-with-free-box-only-watch-and-box-i154286208-s1319342844.html?search=1,Beautiful Watch For Women In high Quality 2020 Luxury Watch For Girls With Free Box ( Only Watch and Box ),Rs. 399,(47), 4.7
https://www.daraz.pk/products/eastern-best-and-stylish-magnetic-clasp-black-wrist-watches-for-women-girls-k5626-i179072577-s1356634959.html?search=1,Eastern Best and Stylish Magnetic Clasp Black Wrist Watches For Women Girls K5626,Rs. 229,(26), 4.3
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.6
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.5
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.7
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.7
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.9
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.2
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.7
https://www.daraz.pk/products/magnet-watch-for-girls-stylish-woman-ladies-watches-stylish-watch-new-designs-2021-i204018139-s1404442244.html?search=1,Luxury ladies watches trendy magnet watch for girls red and black color available,Rs. 286,(6), 4.4
https://www.daraz.pk/products/trendy-magnet-watch-in-branded-quality-for-women-2020-best-watch-for-girls-2020-with-free-gift-only-watch-and-box-i178648664-s1355792823.html?search=1,Decent Watch For Women Luxury Watch for Ladies Trendy Watch for Girls,Rs. 299,(94), 4.5
https://www.daraz.pk/products/handmade-paris-bracelet-watch-for-wommengirls-i183380540-s1417534084.html?search=1,Beautiful ladies watch Handmade  Braided Bracelet,Rs. 269,(149), 4.5
https://www.daraz.pk/products/waterproof-cute-and-luxury-ladies-magnetic-watch-for-girls-i192584391-s1385074398.html?search=1,WaterProof  Cute and luxury ladies magnetic watch For Girls,Rs. 228,(34), 4.8
https://www.daraz.pk/products/interchangeable-watch-gift-set-in-box-for-girls-6-dial-straps-i120100646-s1274642428.html?search=1,Interchangeable Watch Gift Set In Box For Girls - 6 Dial & Straps,Rs. 449,(64), 4.6
https://www.daraz.pk/products/chronograph-quartz-classic-girl-women-crystals-watch-i129603765-s1289838024.html?search=1,Chronograph Quartz Classic Girl Women Crystals Watch,Rs. 329,(32), 4.6
https://www.daraz.pk/products/diamond-cut-black-ladies-luxury-fashion-jewellery-female-watch-with-magnetic-mesh-strap-watch-for-girls-stylish-new-design-2021-i208498065-s1413888089.html?search=1,Diamond Cut Black Ladies Luxury Fashion jewellery Female Watch with Magnetic Mesh Strap - Watch for girls stylish new design 2021,Rs. 298,(13), 4.6
https://www.daraz.pk/products/new-generation-ladies-quartz-watch-magnetic-buckle-wristwatch-fashion-starry-sky-magnetic-mesh-strap-chain-glass-mirror-girl-clock-i182220088-s1400240665.html?search=1,New Generation Ladies Quartz Watch Magnetic Buckle Wristwatch Fashion Starry Sky Magnetic Mesh Strap Chain Glass Mirror Girl Clock,Rs. 248,(236), 4.3
https://www.daraz.pk/products/trendy-stylish-watch-for-girls-women-stylish-magnet-watch-for-girls-luxury-fashion-watch-for-girls-i178390882-s1355402339.html?search=1,Trendy Stylish watch for girls Women Stylish Magnet Watch for girls Luxury Fashion Watch for girls,Rs. 264,(89), 4.8
