,product url,product title,price,reviews,rating
515,https://www.daraz.pk/products/realme-7-pro-65w-super-dart-charge-8gb-ram-128gb-rom-64mp-sony-quad-camera-64-super-amoled-display-i184688864-s1369308975.html?search=1,"Realme 7 Pro - 6.4"" Super AMOLED Display - 8GB RAM 128GB ROM - 64MP Sony Quad Camera - 65W Super Dart Charge (Pre-Booking from 3rd till 15th Nov)","Rs. 49,999",(116), 4.6
516,https://www.daraz.pk/products/nokia-c1-545-display-1gb-ram-16gb-rom-one-year-replacement-warranty-i138544171-s1298584372.html?search=1,Nokia C1 - 5.45  Display - 1Gb Ram - 16Gb Rom - One Year Replacement Warranty,"Rs. 7,999",(81), 4.9
517,https://www.daraz.pk/products/jazz-digit-4g-elite-i201480230-s1415112372.html?search=1,Jazz Digit 4G Elite,"Rs. 4,399",(22), 4.7
518,https://www.daraz.pk/products/vivo-y51s-8gb-128gb-48mp-rear-camera-5000mah-i202346668-s1401636820.html?search=1,vivo Y51s - 8GB - 128GB - 48MP Rear Camera - 5000mAh,"Rs. 39,999",(21), 4.8
519,https://www.daraz.pk/products/nokia-1-plus-smartphone-545-ips-lcd-display-1gb-ram-8gb-rom-i107042459-s1255382217.html?search=1,Nokia 1 Plus Smartphone - 5.45  IPS LCD Display - 1GB RAM - 8GB ROM,"Rs. 10,999",(277), 4.8
520,https://www.daraz.pk/products/realme-7-pro-65w-super-dart-charge-8gb-ram-128gb-rom-64mp-sony-quad-camera-64-super-amoled-display-i184688864-s1369308975.html?search=1,"Realme 7 Pro - 6.4"" Super AMOLED Display - 8GB RAM 128GB ROM - 64MP Sony Quad Camera - 65W Super Dart Charge (Pre-Booking from 3rd till 15th Nov)","Rs. 49,999",(116), 4.5
521,https://www.daraz.pk/products/nokia-c1-545-display-1gb-ram-16gb-rom-one-year-replacement-warranty-i138544171-s1298584372.html?search=1,Nokia C1 - 5.45  Display - 1Gb Ram - 16Gb Rom - One Year Replacement Warranty,"Rs. 7,999",(81), 4.6
522,https://www.daraz.pk/products/jazz-digit-4g-elite-i201480230-s1415112372.html?search=1,Jazz Digit 4G Elite,"Rs. 4,399",(22), 4.8
523,https://www.daraz.pk/products/vivo-y51s-8gb-128gb-48mp-rear-camera-5000mah-i202346668-s1401636820.html?search=1,vivo Y51s - 8GB - 128GB - 48MP Rear Camera - 5000mAh,"Rs. 39,999",(21), 4.7
524,https://www.daraz.pk/products/nokia-1-plus-smartphone-545-ips-lcd-display-1gb-ram-8gb-rom-i107042459-s1255382217.html?search=1,Nokia 1 Plus Smartphone - 5.45  IPS LCD Display - 1GB RAM - 8GB ROM,"Rs. 10,999",(277), 4.9
525,https://www.daraz.pk/products/samsung-m51-67-samoled-plus-display-64mp-quad-camera-8gb-ram-128gb-rom-7000-mah-battery-i199502658-s1400826478.html?search=1,"Samsung M51 - 6.7"" sAMOLED  Plus Display - 64MP Quad Camera - 8GB RAM 128GB ROM - 7000 mAh Battery","Rs. 61,999",(358), 4.9
526,https://www.daraz.pk/products/samsung-m31-64-super-amoled-display-6gb-ram-128gb-rom-64-mp-quad-camera-6000-mah-battery-pta-approved-i169396172-s1340730983.html?search=1,"Samsung M31 - 6.4"" Super AMOLED Display - 6GB RAM 128GB ROM - 64 MP Quad Camera - 6000 mAh Battery - PTA APPROVED","Rs. 44,999",(938), 4.8
527,https://www.daraz.pk/products/samsung-m31s-65-infinity-o-display-64mp-quad-camera-6gb-ram-128gb-rom-6000-mah-battery-i199534271-s1400816950.html?search=1,"Samsung M31s - 6.5"" Infinity O Display - 64MP Quad Camera - 6GB RAM 128GB ROM - 6000 mAh Battery","Rs. 47,999",(318), 4.7
528,https://www.daraz.pk/products/redmi-note-10-4gb128gb-48mp-quad-camera-5000mah-high-capacity-battery-i211686412-s1419262490.html?search=1,Redmi Note 10 (4GB+128GB) -  48MP Quad camera - 5000mAh high-capacity battery,"Rs. 31,999",(60), 4.9
529,https://www.daraz.pk/products/vivo-y20-4gb-64gb-5000mah-side-fingerprint-triple-camera-i176982819-s1352024052.html?search=1,Vivo - Y20 - 4GB - 64GB - 5000mAh - Side Fingerprint - Triple Camera,"Rs. 25,999",(223), 4.6
530,https://www.daraz.pk/products/n-106-18-dual-sim-dark-grey-i137498410-s1297638874.html?search=1,N 106 - 1.8   - Dual Sim - Dark Grey,"Rs. 2,680",(312), 5.0
531,https://www.daraz.pk/products/realme-c15-3gb-ram-64gb-rom-snapdragon-460-13mp-ai-quad-camera-6000-mah-battery-18w-quick-charge-super-brand-day-i187124821-s1374754064.html?search=1,Realme C15 - 3GB RAM 64GB ROM - Snapdragon 460 - 13MP AI Quad Camera - 6000 mAh Battery - 18W Quick Charge,"Rs. 22,999",(151), 4.5
532,https://www.daraz.pk/products/vivo-v20-8gb-ram-44mp-front-camera-sdm-720g-644-amoled-33w-in-display-fingerprint-scanner-i179886218-s1358228794.html?search=1,Vivo - V20 - 8GB RAM -  44MP Front Camera - SDM 720G - 6.44 Amoled - 33W - In-Display Fingerprint Scanner,"Rs. 54,999",(85), 4.8
533,https://www.daraz.pk/products/qmobile-view-max-pro-652-hd-notch-display-1352mp-rear8mp-front-cameras-3gb-ram32gb-rom-18-ghz-octa-core-processor-3900-mah-battery-i156728060-s1322854145.html?search=1,"QMobile View Max Pro - 6.52"" HD+ Notch Display, 13+5+2MP Rear/8MP Front Cameras, 3GB RAM/32GB ROM, 1.8 GHz Octa Core Processor, 3900 mAh Battery","Rs. 13,066",(215), 4.8
534,https://www.daraz.pk/products/nokia-32-smartphone-626-hd-display-2gb-ram-16gb-rom-face-unlock-i113114936-s1264750976.html?search=1,Nokia 3.2 - 6.26  HD Display - 2GB RAM - 16GB ROM - Face-unlock,"Rs. 13,899",(361), 5.0
535,https://www.daraz.pk/products/oppo-f17-ultra-sleek-leather-feel-body-design-8gb-ram-128gb-rom-30w-vooc-flash-charging-40-and-4015mah-fast-charging-i194190638-s1388496057.html?search=1,"OPPO F17 Ultra-Sleek Leather-Feel body design, 8GB RAM 128GB ROM, 30W VOOC Flash Charging  4.0 And 4015mAh Fast Charging","Rs. 39,999",(61), 4.8
536,https://www.daraz.pk/products/poco-x3-nfc-6gb128gb-by-xiaomi-i176952783-s1351888773.html?search=1,POCO X3 (6GB+128GB)  By Xiaomi,"Rs. 41,999",(466), 4.8
537,https://www.daraz.pk/products/vivo-y12s-3gb-32gb-5000mah-side-mounted-fingerprint-i202370481-s1401678008.html?search=1,vivo Y12s - 3GB - 32GB - 5000mAh - Side Mounted Fingerprint,"Rs. 19,999",(29), 4.5
538,https://www.daraz.pk/products/nokia-c1-smartphone-ips-lcd-545-display-1gb-ram-16gb-rom-i153728217-s1320706715.html?search=1,"Nokia C1 - IPS LCD 5.45"" Display - 1GB RAM - 16GB ROM","Rs. 8,299",(91), 4.8
539,https://www.daraz.pk/products/mi-pocophone-f2-pro-display-667-quad-back-camera-645132-mp-front-camera-20-mp-ram-8gb-rom-256-gb-battery-4700-mah-i155430843-s1323726397.html?search=1,"Mi Pocophone  F2 Pro  Display 6.67""  Quad Back Camera 64+5+13+2 MP  Front Camera 20 MP  RAM 8GB  ROM 256 GB  Battery 4700 mAH","Rs. 111,999",(84), 5.0
540,https://www.daraz.pk/products/xiaomi-redmi-9c-653-inch-3-gb-ram-64-gb-rom-dual-sim-fingerprint-1-year-warranty-i166098182-s1334012522.html?search=1,Xiaomi Redmi 9C 6.53 Inch 3 GB RAM 64 GB ROM Dual Sim Fingerprint 1 Year Warranty,"Rs. 17,149",(42), 5.0
541,https://www.daraz.pk/products/infinix-note-8i-6gb-ram-128gb-rom-488mp-quad-camera-helio-g80-processor-678-hd-display-5200-mah-battery-i196548363-s1391660622.html?search=1,"Infinix NOTE 8i - 6GB RAM 128GB ROM - 48+8MP Quad Camera - Helio G80 Processor - 6.78"" HD+ Display - 5200 mAh Battery","Rs. 26,999",(34), 5.0
542,https://www.daraz.pk/products/tecno-spark-6-68-inch-4-gb-ram-64-gb-rom-dual-sim-fingerprint-1-year-warranty-i175656314-s1348644953.html?search=1,Tecno Spark 6 6.8 Inch 4 GB RAM 64 GB ROM Dual Sim Fingerprint 1 Year Warranty,"Rs. 18,878",(78), 4.8
543,https://www.daraz.pk/products/redmi-note-10-4gb128gb-643-amoled-dot-display-5000mah-battery-33w-fast-charging-1-year-official-warranty-i213320455-s1421698472.html?search=1,Redmi Note 10 ( 4GB+128GB ) - 6.43” AMOLED Dot Display - 5000mAh battery - 33W fast charging - 1 Year Official Warranty,"Rs. 31,399",(19), 4.6
544,https://www.daraz.pk/products/oppo-f17-pro-ultra-sleek-design-6-ai-portrait-cameras-8gb-ram-128gb-rom-30w-vooc-flash-charge-40-i178952676-s1356422316.html?search=1,OPPO F17 PRO Ultra Sleek Design 6 AI Portrait Cameras 8GB RAM 128GB ROM 30W VOOC Flash Charge 4.0,"Rs. 47,999",(63), 4.9
545,https://www.daraz.pk/products/redmi-9c-display-653-tripple-camera-1352-front-camera-5-mp-ram-3gb-rom-64gb-battery-5000-mah-i177688985-s1383694794.html?search=1,"Redmi 9C Display 6.53"" Tripple Camera 13+5+2 Front Camera 5 MP RAM 3GB - ROM 64GB - Battery 5000 mAh","Rs. 17,300",(83), 4.6
546,https://www.daraz.pk/products/infinix-zero-8i-8gb-ram-128gb-rom-4816mp-ultra-night-camera-helio-g90t-processor-685-fhd-display-4500-mah-battery-i178186266-s1355140559.html?search=1,"Infinix ZERO 8i - 8GB RAM 128GB ROM - 48+16MP Ultra Night Camera - Helio G90T Processor - 6.85"" FHD+ Display - 4500 mAh Battery","Rs. 34,999",(61), 4.7
547,https://www.daraz.pk/products/oppo-a15-al-triple-camera-sleek-and-thinner-curved-body-3gb-ram-32gb-rom-with-4230mah-fast-battery-i209998454-s1416698764.html?search=1,"OPPO A15 Al Triple Camera, Sleek And Thinner Curved Body, 3GB Ram  32GB ROM With 4230mAh Fast Battery","Rs. 20,999",(22), 4.8
548,https://www.daraz.pk/products/infinix-smart-5-3gb-ram-64gb-rom-13mp-ai-triple-camera-66-hd-display-5000-mah-battery-i190394141-s1381254999.html?search=1,"Infinix SMART 5 - 3GB RAM 64GB ROM - 13MP Ai Triple Camera - 6.6"" HD+ Display - 5000 mAh Battery","Rs. 16,999",(65), 4.7
549,https://www.daraz.pk/products/qmobile-view-max-652-hd-notch-display-1352mp-rear8mp-front-cameras-32gb-rom2gb-ram-18-ghz-octa-core-processor-3900-mah-battery-i147638995-s1311056040.html?search=1,"QMobile View Max - 6.52"" HD+ Notch Display, 13+5+2MP Rear/8MP Front Cameras, 32GB ROM/2GB RAM, 1.8 GHz Octa Core Processor, 3900 mAh Battery","Rs. 11,750",(115), 4.9
550,https://www.daraz.pk/products/tecno-pop-4-6-inch-2-gb-ram-32-gb-rom-dual-sim-fingerprint-1-year-warranty-i170972267-s1341278642.html?search=1,Tecno Pop 4 6 Inch 2 GB RAM 32 GB ROM Dual Sim Fingerprint 1 Year Warranty,"Rs. 10,583",(19), 4.8
551,https://www.daraz.pk/products/infinix-smart-5-364-i212554473-s1420654023.html?search=1,Infinix Smart 5 3/64,"Rs. 16,999",(25), 4.9
552,https://www.daraz.pk/products/infinix-hot-10-play-2gb-ram-32gb-rom-13mp-ai-dual-camera-682-hd-display-6000-mah-battery-i204442028-s1405490541.html?search=1,"Infinix HOT 10 PLAY - 2GB RAM 32GB ROM - 13MP Ai Dual Camera - 6.82"" HD+ Display - 6000 mAh Battery","Rs. 15,999",(4), 4.9
553,https://www.daraz.pk/products/nokia-new-105-4th-edition-2019-advance-telecom-warranty-i143262035-s1304182038.html?search=1,Nokia new 105 4th edition 2019 (ADVANCE TELECOM WARRANTY),"Rs. 2,544",(58), 4.6
554,https://www.daraz.pk/products/qmobile-rocket-pro-608-display-8mpsmart-back-8mp-front-cameras-2gb-ram16gb-rom-13-ghz-quad-core-2800-mah-battery-i145440269-s1307560465.html?search=1,"QMobile Rocket Pro - 6.08"" Display, 8MP+Smart Back, 8MP Front Cameras, 2GB RAM/16GB ROM, 1.3 GHz Quad Core, 2800 mAh Battery","Rs. 8,930",(88), 5.0
555,https://www.daraz.pk/products/tecno-spark-6-go-4gb-ram-64gb-storage-652-dot-notch-screen-5000mah-battery-i206046517-s1410504459.html?search=1,"Tecno SPARK 6 Go - 4GB RAM, 64GB Storage - 6.52"" Dot Notch Screen - 5000mAh Battery","Rs. 17,999",(19), 4.7
556,https://www.daraz.pk/products/samsung-m51-67-samoled-plus-display-64mp-quad-camera-8gb-ram-128gb-rom-7000-mah-battery-i199502658-s1400826478.html?search=1,"Samsung M51 - 6.7"" sAMOLED  Plus Display - 64MP Quad Camera - 8GB RAM 128GB ROM - 7000 mAh Battery","Rs. 61,999",(358), 4.9
557,https://www.daraz.pk/products/samsung-m31-64-super-amoled-display-6gb-ram-128gb-rom-64-mp-quad-camera-6000-mah-battery-pta-approved-i169396172-s1340730983.html?search=1,"Samsung M31 - 6.4"" Super AMOLED Display - 6GB RAM 128GB ROM - 64 MP Quad Camera - 6000 mAh Battery - PTA APPROVED","Rs. 44,999",(938), 4.8
558,https://www.daraz.pk/products/samsung-m31s-65-infinity-o-display-64mp-quad-camera-6gb-ram-128gb-rom-6000-mah-battery-i199534271-s1400816950.html?search=1,"Samsung M31s - 6.5"" Infinity O Display - 64MP Quad Camera - 6GB RAM 128GB ROM - 6000 mAh Battery","Rs. 47,999",(318), 4.8
559,https://www.daraz.pk/products/redmi-note-10-4gb128gb-48mp-quad-camera-5000mah-high-capacity-battery-i211686412-s1419262490.html?search=1,Redmi Note 10 (4GB+128GB) -  48MP Quad camera - 5000mAh high-capacity battery,"Rs. 31,999",(60), 4.8
560,https://www.daraz.pk/products/vivo-y20-4gb-64gb-5000mah-side-fingerprint-triple-camera-i176982819-s1352024052.html?search=1,Vivo - Y20 - 4GB - 64GB - 5000mAh - Side Fingerprint - Triple Camera,"Rs. 25,999",(223), 4.5
561,https://www.daraz.pk/products/n-106-18-dual-sim-dark-grey-i137498410-s1297638874.html?search=1,N 106 - 1.8   - Dual Sim - Dark Grey,"Rs. 2,680",(312), 4.8
562,https://www.daraz.pk/products/realme-c15-3gb-ram-64gb-rom-snapdragon-460-13mp-ai-quad-camera-6000-mah-battery-18w-quick-charge-super-brand-day-i187124821-s1374754064.html?search=1,Realme C15 - 3GB RAM 64GB ROM - Snapdragon 460 - 13MP AI Quad Camera - 6000 mAh Battery - 18W Quick Charge,"Rs. 22,999",(151), 4.6
563,https://www.daraz.pk/products/vivo-v20-8gb-ram-44mp-front-camera-sdm-720g-644-amoled-33w-in-display-fingerprint-scanner-i179886218-s1358228794.html?search=1,Vivo - V20 - 8GB RAM -  44MP Front Camera - SDM 720G - 6.44 Amoled - 33W - In-Display Fingerprint Scanner,"Rs. 54,999",(85), 4.8
564,https://www.daraz.pk/products/qmobile-view-max-pro-652-hd-notch-display-1352mp-rear8mp-front-cameras-3gb-ram32gb-rom-18-ghz-octa-core-processor-3900-mah-battery-i156728060-s1322854145.html?search=1,"QMobile View Max Pro - 6.52"" HD+ Notch Display, 13+5+2MP Rear/8MP Front Cameras, 3GB RAM/32GB ROM, 1.8 GHz Octa Core Processor, 3900 mAh Battery","Rs. 13,066",(215), 4.9
565,https://www.daraz.pk/products/nokia-32-smartphone-626-hd-display-2gb-ram-16gb-rom-face-unlock-i113114936-s1264750976.html?search=1,Nokia 3.2 - 6.26  HD Display - 2GB RAM - 16GB ROM - Face-unlock,"Rs. 13,899",(361), 4.8
566,https://www.daraz.pk/products/oppo-f17-ultra-sleek-leather-feel-body-design-8gb-ram-128gb-rom-30w-vooc-flash-charging-40-and-4015mah-fast-charging-i194190638-s1388496057.html?search=1,"OPPO F17 Ultra-Sleek Leather-Feel body design, 8GB RAM 128GB ROM, 30W VOOC Flash Charging  4.0 And 4015mAh Fast Charging","Rs. 39,999",(61), 4.6
567,https://www.daraz.pk/products/poco-x3-nfc-6gb128gb-by-xiaomi-i176952783-s1351888773.html?search=1,POCO X3 (6GB+128GB)  By Xiaomi,"Rs. 41,999",(466), 5.0
568,https://www.daraz.pk/products/vivo-y12s-3gb-32gb-5000mah-side-mounted-fingerprint-i202370481-s1401678008.html?search=1,vivo Y12s - 3GB - 32GB - 5000mAh - Side Mounted Fingerprint,"Rs. 19,999",(29), 4.6
569,https://www.daraz.pk/products/nokia-c1-smartphone-ips-lcd-545-display-1gb-ram-16gb-rom-i153728217-s1320706715.html?search=1,"Nokia C1 - IPS LCD 5.45"" Display - 1GB RAM - 16GB ROM","Rs. 8,299",(91), 4.6
570,https://www.daraz.pk/products/mi-pocophone-f2-pro-display-667-quad-back-camera-645132-mp-front-camera-20-mp-ram-8gb-rom-256-gb-battery-4700-mah-i155430843-s1323726397.html?search=1,"Mi Pocophone  F2 Pro  Display 6.67""  Quad Back Camera 64+5+13+2 MP  Front Camera 20 MP  RAM 8GB  ROM 256 GB  Battery 4700 mAH","Rs. 111,999",(84), 4.5
571,https://www.daraz.pk/products/xiaomi-redmi-9c-653-inch-3-gb-ram-64-gb-rom-dual-sim-fingerprint-1-year-warranty-i166098182-s1334012522.html?search=1,Xiaomi Redmi 9C 6.53 Inch 3 GB RAM 64 GB ROM Dual Sim Fingerprint 1 Year Warranty,"Rs. 17,149",(42), 4.6
572,https://www.daraz.pk/products/infinix-note-8i-6gb-ram-128gb-rom-488mp-quad-camera-helio-g80-processor-678-hd-display-5200-mah-battery-i196548363-s1391660622.html?search=1,"Infinix NOTE 8i - 6GB RAM 128GB ROM - 48+8MP Quad Camera - Helio G80 Processor - 6.78"" HD+ Display - 5200 mAh Battery","Rs. 26,999",(34), 5.0
573,https://www.daraz.pk/products/tecno-spark-6-68-inch-4-gb-ram-64-gb-rom-dual-sim-fingerprint-1-year-warranty-i175656314-s1348644953.html?search=1,Tecno Spark 6 6.8 Inch 4 GB RAM 64 GB ROM Dual Sim Fingerprint 1 Year Warranty,"Rs. 18,878",(78), 4.6
574,https://www.daraz.pk/products/redmi-note-10-4gb128gb-643-amoled-dot-display-5000mah-battery-33w-fast-charging-1-year-official-warranty-i213320455-s1421698472.html?search=1,Redmi Note 10 ( 4GB+128GB ) - 6.43” AMOLED Dot Display - 5000mAh battery - 33W fast charging - 1 Year Official Warranty,"Rs. 31,399",(19), 4.5
575,https://www.daraz.pk/products/oppo-f17-pro-ultra-sleek-design-6-ai-portrait-cameras-8gb-ram-128gb-rom-30w-vooc-flash-charge-40-i178952676-s1356422316.html?search=1,OPPO F17 PRO Ultra Sleek Design 6 AI Portrait Cameras 8GB RAM 128GB ROM 30W VOOC Flash Charge 4.0,"Rs. 47,999",(63), 4.7
576,https://www.daraz.pk/products/redmi-9c-display-653-tripple-camera-1352-front-camera-5-mp-ram-3gb-rom-64gb-battery-5000-mah-i177688985-s1383694794.html?search=1,"Redmi 9C Display 6.53"" Tripple Camera 13+5+2 Front Camera 5 MP RAM 3GB - ROM 64GB - Battery 5000 mAh","Rs. 17,300",(83), 4.6
577,https://www.daraz.pk/products/infinix-zero-8i-8gb-ram-128gb-rom-4816mp-ultra-night-camera-helio-g90t-processor-685-fhd-display-4500-mah-battery-i178186266-s1355140559.html?search=1,"Infinix ZERO 8i - 8GB RAM 128GB ROM - 48+16MP Ultra Night Camera - Helio G90T Processor - 6.85"" FHD+ Display - 4500 mAh Battery","Rs. 34,999",(61), 4.6
578,https://www.daraz.pk/products/oppo-a15-al-triple-camera-sleek-and-thinner-curved-body-3gb-ram-32gb-rom-with-4230mah-fast-battery-i209998454-s1416698764.html?search=1,"OPPO A15 Al Triple Camera, Sleek And Thinner Curved Body, 3GB Ram  32GB ROM With 4230mAh Fast Battery","Rs. 20,999",(22), 4.8
579,https://www.daraz.pk/products/infinix-smart-5-3gb-ram-64gb-rom-13mp-ai-triple-camera-66-hd-display-5000-mah-battery-i190394141-s1381254999.html?search=1,"Infinix SMART 5 - 3GB RAM 64GB ROM - 13MP Ai Triple Camera - 6.6"" HD+ Display - 5000 mAh Battery","Rs. 16,999",(65), 4.5
580,https://www.daraz.pk/products/qmobile-view-max-652-hd-notch-display-1352mp-rear8mp-front-cameras-32gb-rom2gb-ram-18-ghz-octa-core-processor-3900-mah-battery-i147638995-s1311056040.html?search=1,"QMobile View Max - 6.52"" HD+ Notch Display, 13+5+2MP Rear/8MP Front Cameras, 32GB ROM/2GB RAM, 1.8 GHz Octa Core Processor, 3900 mAh Battery","Rs. 11,750",(115), 4.8
581,https://www.daraz.pk/products/tecno-pop-4-6-inch-2-gb-ram-32-gb-rom-dual-sim-fingerprint-1-year-warranty-i170972267-s1341278642.html?search=1,Tecno Pop 4 6 Inch 2 GB RAM 32 GB ROM Dual Sim Fingerprint 1 Year Warranty,"Rs. 10,583",(19), 5.0
582,https://www.daraz.pk/products/infinix-smart-5-364-i212554473-s1420654023.html?search=1,Infinix Smart 5 3/64,"Rs. 16,999",(25), 4.8
583,https://www.daraz.pk/products/infinix-hot-10-play-2gb-ram-32gb-rom-13mp-ai-dual-camera-682-hd-display-6000-mah-battery-i204442028-s1405490541.html?search=1,"Infinix HOT 10 PLAY - 2GB RAM 32GB ROM - 13MP Ai Dual Camera - 6.82"" HD+ Display - 6000 mAh Battery","Rs. 15,999",(4), 4.8
584,https://www.daraz.pk/products/nokia-new-105-4th-edition-2019-advance-telecom-warranty-i143262035-s1304182038.html?search=1,Nokia new 105 4th edition 2019 (ADVANCE TELECOM WARRANTY),"Rs. 2,544",(58), 5.0
585,https://www.daraz.pk/products/qmobile-rocket-pro-608-display-8mpsmart-back-8mp-front-cameras-2gb-ram16gb-rom-13-ghz-quad-core-2800-mah-battery-i145440269-s1307560465.html?search=1,"QMobile Rocket Pro - 6.08"" Display, 8MP+Smart Back, 8MP Front Cameras, 2GB RAM/16GB ROM, 1.3 GHz Quad Core, 2800 mAh Battery","Rs. 8,930",(88), 4.8
586,https://www.daraz.pk/products/tecno-spark-6-go-4gb-ram-64gb-storage-652-dot-notch-screen-5000mah-battery-i206046517-s1410504459.html?search=1,"Tecno SPARK 6 Go - 4GB RAM, 64GB Storage - 6.52"" Dot Notch Screen - 5000mAh Battery","Rs. 17,999",(19), 4.7
587,https://www.daraz.pk/products/vision-1-pro-65-hd-2gb-32gb-triple-camera-free-neckband-i197474262-s1394064794.html?search=1,"Vision 1 Pro - 6.5"" HD - 2GB 32GB - Triple Camera + FREE NECKBAND","Rs. 12,999",(10), 4.8
588,https://www.daraz.pk/products/infinix-note-8-6gb-ram-128gb-rom-6416mp-ultra-hd-camera-helio-g80-processor-695-hd-display-5200-mah-battery-i212564348-s1420658053.html?search=1,"Infinix NOTE 8 - 6GB RAM 128GB ROM - 64+16MP Ultra HD Camera - Helio G80 Processor - 6.95"" HD+ Display - 5200 mAh Battery","Rs. 29,999",(23), 4.5
589,https://www.daraz.pk/products/nokia-105-2019-dual-sim-fm-radio-800mah-battery-i117022187-s1269352108.html?search=1,Nokia 105 (2019) - Dual SIM - FM Radio - 800mAh Battery,"Rs. 2,600",(211), 5.0
590,https://www.daraz.pk/products/samsung-m51-67-samoled-plus-display-64mp-quad-camera-8gb-ram-128gb-rom-7000-mah-battery-i199502658-s1400826478.html?search=1,"Samsung M51 - 6.7"" sAMOLED  Plus Display - 64MP Quad Camera - 8GB RAM 128GB ROM - 7000 mAh Battery","Rs. 61,999",(358), 4.8
591,https://www.daraz.pk/products/samsung-m31-64-super-amoled-display-6gb-ram-128gb-rom-64-mp-quad-camera-6000-mah-battery-pta-approved-i169396172-s1340730983.html?search=1,"Samsung M31 - 6.4"" Super AMOLED Display - 6GB RAM 128GB ROM - 64 MP Quad Camera - 6000 mAh Battery - PTA APPROVED","Rs. 44,999",(938), 4.9
592,https://www.daraz.pk/products/samsung-m31s-65-infinity-o-display-64mp-quad-camera-6gb-ram-128gb-rom-6000-mah-battery-i199534271-s1400816950.html?search=1,"Samsung M31s - 6.5"" Infinity O Display - 64MP Quad Camera - 6GB RAM 128GB ROM - 6000 mAh Battery","Rs. 47,999",(318), 4.6
593,https://www.daraz.pk/products/redmi-note-10-4gb128gb-48mp-quad-camera-5000mah-high-capacity-battery-i211686412-s1419262490.html?search=1,Redmi Note 10 (4GB+128GB) -  48MP Quad camera - 5000mAh high-capacity battery,"Rs. 31,999",(60), 4.8
594,https://www.daraz.pk/products/vivo-y20-4gb-64gb-5000mah-side-fingerprint-triple-camera-i176982819-s1352024052.html?search=1,Vivo - Y20 - 4GB - 64GB - 5000mAh - Side Fingerprint - Triple Camera,"Rs. 25,999",(223), 4.7
595,https://www.daraz.pk/products/n-106-18-dual-sim-dark-grey-i137498410-s1297638874.html?search=1,N 106 - 1.8   - Dual Sim - Dark Grey,"Rs. 2,680",(312), 4.9
